,Title,Published_date,Views,Likes,Comments,Month
658,"Instead of planting more trees, first preserve what you have planted",2022-04-18,1378,126,8,Apr
659,How to be a good human being?,2022-04-16,1001,82,8,Apr
660,Eco tourism has tremendous potential to generate revenue,2022-04-14,921,64,4,Apr
661,Ash is very good for your soil,2022-04-12,1778,115,4,Apr
662,"If you don't work for your work, your work will not work for you",2022-04-10,1442,83,7,Apr
663,A simple way to plant more Peepal trees using stem cuttings,2022-04-08,10441,319,25,Apr
664,Our obsession with selfies,2022-04-06,2662,70,3,Apr
665,Why we should watch travel videos,2022-04-04,994,85,6,Apr
666,One of the most important traits for success in life,2022-04-02,1385,105,9,Apr
667,Why we need to stop encroachment in green belts?,2022-03-31,533,33,3,Mar
668,Beautiful cars make ugly cities,2022-03-29,3427,129,19,Mar
669,Know where your tax is going,2022-03-27,973,58,6,Mar
670,Planting peepal trees in the Indian subcontinent,2022-03-25,3239,180,10,Mar
671,A quick change of wardrobe can change your mood,2022-03-23,682,51,12,Mar
672,Where is Peepal Baba's home?,2022-03-21,3146,131,17,Mar
673,Always ride on your left side,2022-03-18,655,62,7,Mar
674,Everything is a chemical reaction,2022-03-15,564,32,3,Mar
675,We are not voting for Greenery issues,2022-03-12,577,60,2,Mar
676,Why boys should get involved in household work?,2022-03-10,873,67,3,Mar
677,The role of women in @givemetreestrust,2022-03-08,390,32,7,Mar
678,Why many backbenchers in college are successful in life?,2022-03-07,1550,103,14,Mar
679,Using puja material to create compost,2022-03-04,931,63,8,Mar
680,Daily life miracles,2022-03-02,845,67,8,Mar
681,Fill colors in people's lives,2022-02-28,550,56,1,Feb
682,How to use dead trees? | Peepal Baba,2022-02-25,1420,91,5,Feb
683,Why is it important for children to experience hostel life?,2022-02-22,1007,50,2,Feb
684,Elevated highways for wildlife corridors,2022-02-20,1068,73,8,Feb
685,Planting trees in both rural and urban areas in 2022 | @givemetreestrust,2022-02-18,2253,145,16,Feb
686,Pocket forest : dense tree plantation in small areas,2022-02-15,3502,194,13,Feb
687,No motor vehicles should be allowed in educational institutions,2022-02-13,617,58,9,Feb
688,Keep learning something new in life,2022-02-10,802,69,8,Feb
689,Wash the leaves of plants to prevent diseases,2022-02-08,1389,84,7,Feb
690,Depression during winter season,2022-02-05,898,71,7,Feb
691,How to get good volunteers for your organization?,2022-02-02,705,55,3,Feb
692,Is there something called enlightenment?,2022-01-30,598,48,8,Jan
693,How @PeepalBaba-Givemetrees and @givemetreestrust have planted 74 lakh Neem trees,2022-01-28,1476,120,7,Jan
694,The story behind Peepal Baba : the man who planted 1.27 crore Peepal trees,2022-01-26,86503,3221,207,Jan
695,Trailer | The story of Peepal Baba : the man who planted 1.27 crore Peepal trees,2022-01-25,1120,125,10,Jan
696,The 4 pillars of primary education,2022-01-22,652,51,8,Jan
697,The importance of the Peepal tree in the states of India,2022-01-20,1073,69,5,Jan
698,What is the greatest evil on the planet?,2022-01-18,823,71,10,Jan
699,How being rigid about history stops our growth,2022-01-16,571,48,8,Jan
700,Why is the survival rate of saplings in many cases less than 10%?,2022-01-14,1194,72,8,Jan
701,A simple way to feel better when you're feeling low,2022-01-12,802,68,8,Jan
702,Why does @givemetreestrust plant Neem trees?,2022-01-10,5399,316,24,Jan
703,The reason why some people are obsessed with clothes,2022-01-08,1008,73,0,Jan
704,"Give water and manure to the entire soil, not just around tree saplings",2022-01-06,1444,86,7,Jan
705,When will the world end?,2022-01-04,774,70,8,Jan
706,A simple thing to do when you are feeling low,2022-01-02,889,89,2,Jan
707,The reason I make videos | Peepal Baba,2021-12-31,692,81,17,Dec
708,How I used to carry saplings on bike and plant trees across India,2021-12-29,821,85,9,Dec
709,The most important thing while planning for afforestation projects,2021-12-27,799,65,3,Dec
710,Is India more populated than China?,2021-12-25,744,54,6,Dec
711,Why a successful team should have diversity?,2021-12-23,588,58,3,Dec
712,"Instead of gifting flowers, gift saplings",2021-12-21,720,75,5,Dec
713,"To restore greenery in urban areas, encroachment must be stopped",2021-12-19,708,58,7,Dec
714,How grasses and small plants contribute to the ecosystem?,2021-12-17,1855,161,11,Dec
715,How is vastu related to tree planting?,2021-12-15,1015,85,6,Dec
716,Why people should ride Royal Enfield bikes with dignity and respect,2021-12-13,1554,128,8,Dec
717,Trees are magnets for water | Peepal Baba,2021-12-11,1221,122,8,Dec
718,Correspondence education or attending universities - which is better?,2021-12-09,432,36,3,Dec
719,Should we quit our jobs to do farming? | Peepal Baba,2021-12-07,3759,228,17,Dec
720,Why investing in environment is very important?,2021-12-05,927,91,15,Dec
721,Why we should not publicize too much about our life,2021-12-03,1006,84,5,Dec
722,Save our native seeds | Peepal Baba,2021-12-01,973,89,15,Dec
723,The contributions of Akira Miyawaki to the field of afforestation,2021-11-29,1005,85,8,Nov
724,Why trust is very important in professional life? | Peepal Baba,2021-11-26,458,37,3,Nov
725,How walking can be a form of meditation and healing,2021-11-24,641,64,5,Nov
726,Be flexible in your approach to handling problems in professional life,2021-11-22,523,36,2,Nov
727,Count your saplings only when they become mature trees,2021-11-20,668,54,4,Nov
728,Flowing water healing therapy,2021-11-17,783,67,3,Nov
729,Traveling routine - try new paths to break your travel routine,2021-11-15,657,64,4,Nov
730,"Despite so much environmental awareness, why are things not alright?",2021-11-12,785,81,9,Nov
731,Are cycling tracks successful in India?,2021-11-09,606,69,10,Nov
732,Why India needs a National Campaign for managing encroachments?,2021-11-07,424,47,3,Nov
733,Keep this in mind while selecting species for tree plantation,2021-11-02,1207,87,6,Nov
734,Be mindful of this while donating anything to others,2021-10-31,722,76,11,Oct
735,Farming should be privatized,2021-10-29,819,68,19,Oct
736,Why tree planting should be avoided around the river Yamuna in Delhi,2021-10-27,1764,116,6,Oct
737,Healthy people make healthy environment,2021-10-25,497,66,8,Oct
738,Respect your land | Peepal Baba,2021-10-23,867,76,7,Oct
739,The ultimate question of life | Peepal Baba,2021-10-21,1874,146,13,Oct
740,India should have a Ministry of Spirituality,2021-10-19,497,57,7,Oct
741,"Development is good, but only if it is sustainable",2021-10-17,532,62,12,Oct
742,Don't throw away Puja offerings into rivers,2021-10-15,1283,92,9,Oct
743,How to differentiate between native and hybrid vegetables?,2021-10-12,2151,90,12,Oct
744,The importance of spending a few days in solitude,2021-10-09,837,96,8,Oct
745,Why Peepal Baba is not in favour of mega tree plantation drives?,2021-10-07,1298,120,35,Oct
746,"One planet, one people | Peepal Baba",2021-10-05,998,96,18,Oct
747,What is the ideal potting mixture of manure and soil for gardening?,2021-10-03,1613,108,12,Oct
748,India needs a Cow Ministry,2021-10-01,832,97,15,Oct
749,What will Peepal Baba plant on a vacant piece of land?,2021-09-29,1367,128,16,Sep
750,Comparison of salaries among young adults,2021-09-27,1088,107,8,Sep
751,Only nature can create a forest. Humans can just plant trees.,2021-09-25,1716,154,11,Sep
752,"What to do if animals, rodents and birds come to my gardening area?",2021-09-22,1485,168,26,Sep
753,Which is Peepal Baba's favorite getaway place?,2021-09-20,801,80,8,Sep
754,Is it okay to plant commercial trees like eucalyptus and poplar on farmlands?,2021-09-18,3325,142,6,Sep
755,What are the benefits of the Kachnar tree (Bauhinia variegata)?,2021-09-16,24098,377,11,Sep
756,How to always be young?,2021-09-14,1155,108,7,Sep
757,There are no 'floods' in Delhi | Peepal Baba,2021-09-12,1771,192,23,Sep
758,Which tree should be planted in areas with less safety from grazing animals?,2021-09-10,7438,273,37,Sep
759,How can planting trees around handpumps reduce their watering needs?,2021-09-08,1359,99,6,Sep
760,"Which is better manure - cow dung, buffalo dung or goat dung?",2021-09-06,15192,366,31,Sep
761,What to do with the invasive grass species Parthenium?,2021-09-04,271842,15539,219,Sep
762,Peepal Baba's relationship with different cities of India,2021-09-02,809,85,17,Sep
763,Tree planting and tree plantation events are 2 separate things,2021-08-31,878,81,7,Aug
764,"Nature is God, and God is Nature",2021-08-29,1145,149,20,Aug
765,"Before starting an organization, do some tangible work first",2021-08-27,1169,126,21,Aug
766,Don't destroy God's living space | Peepal Baba,2021-08-25,958,117,6,Aug
767,Forests are heaven | Peepal Baba,2021-08-23,1398,196,17,Aug
768,"God is there for gratitude, not to always ask for things",2021-08-21,813,74,7,Aug
769,Why do plants extracted from drains and rooftops die easily?,2021-08-19,1518,112,15,Aug
770,"Ekant mein Shiksha, bheed mein Pariksha",2021-08-17,848,91,12,Aug
771,Why is Chandigarh Peepal Baba's favorite city?,2021-08-15,1601,146,13,Aug
772,What are the benefits of the Harsingar tree (aka Night Jasmine or Parijat)?,2021-08-14,11506,273,21,Aug
773,Why Peepal Baba thanks his vehicle everyday,2021-08-13,1177,100,9,Aug
774,Why do the plants ordered online plants die?,2021-08-11,1359,106,8,Aug
775,Should only native tree species be planted? | Peepal Baba,2021-08-09,22307,1059,68,Aug
776,Keep your evenings mentally relaxing,2021-08-07,1130,118,7,Aug
777,What are the benefits of tree species White Siris (Albizia procera)?,2021-08-05,10361,274,19,Aug
778,Protect your plants from heat and strong winds,2021-08-04,2954,132,10,Aug
779,Live a minimalist lifestyle,2021-08-02,7009,665,65,Aug
780,Which trees should be planted in water logged areas?,2021-07-30,26789,565,100,Jul
781,Why we don't plant mango trees along highways,2021-07-28,14357,654,62,Jul
782,How to plant neem trees using neem nimboli and a comb?,2021-07-26,6510,360,29,Jul
783,"Keep working on your local level, but keep the bigger picture in mind",2021-07-25,1868,198,18,Jul
784,Why should saplings be distributed carefully?,2021-07-24,901,80,6,Jul
785,Keep this in mind while planting fruit trees,2021-07-22,21471,1013,46,Jul
786,How to collect Neem nimboli and plant neem trees?,2021-07-20,4868,293,47,Jul
787,"Plant trees peacefully and lovingly, not with having confrontations with people",2021-07-18,2135,182,35,Jul
788,Get a taste of meditation,2021-07-16,968,91,9,Jul
789,Do not overplant tree saplings this monsoon season,2021-07-15,3560,239,20,Jul
790,"When something is unfair, speak up, but gracefully",2021-07-14,1152,129,15,Jul
791,"Help us plant 10,000 Neem trees in Meerut district",2021-07-13,2017,232,56,Jul
792,Death is nothing to be feared,2021-07-12,1541,145,14,Jul
793,The economic value of plants and trees | Peepal Baba,2021-07-10,2885,247,24,Jul
794,"If you want to be successful in life, give your 100%",2021-07-08,1643,156,14,Jul
795,Why plant Peepal trees if they grow on their own?,2021-07-06,5935,371,42,Jul
796,Has the tree cover increased by 10 times in the last few years?,2021-07-04,2149,220,68,Jul
797,Grass asana: Sitting on grass is a healing experience,2021-07-02,1496,152,19,Jul
798,What are the benefits of the Harsingar tree (Parijat tree)?,2021-06-30,18675,598,70,Jun
799,"If I plant small saplings, will they survive?",2021-06-29,11116,569,38,Jun
800,How to get seeds of the Amaltas tree (Cassia fistula)?,2021-06-27,6408,257,11,Jun
801,Rainwater harvesting is the key to solving many environmental issues,2021-06-26,2058,168,11,Jun
802,Parents should make chilldren meet with grandparents,2021-06-24,811,71,10,Jun
803,What arethe benefits of the Pilkhan tree (Ficus virens)?,2021-06-22,42184,858,74,Jun
804,Don't create holes while composting,2021-06-20,3838,247,23,Jun
805,Collect seeds from old trees | Peepal Baba,2021-06-18,4622,307,34,Jun
806,Why do mature healthy trees fall down?,2021-06-16,2952,270,22,Jun
807,Keep silence to heal yourself,2021-06-14,2174,189,30,Jun
808,How fertilizers and pesticides have caused cancer in Punjab?,2021-06-13,3643,233,29,Jun
809,What are the benefits of yellow oleander?,2021-06-11,10936,434,48,Jun
810,What if someone cuts the tree I have planted?,2021-06-10,5036,417,33,Jun
811,Plant peepal trees on terraces | Peepal Baba,2021-06-08,4850,315,43,Jun
812,Pollution is a much bigger problem than Coronavirus,2021-06-06,1596,85,37,Jun
813,"Despite so much environmental activism, why is tangible impact not seen?",2021-06-05,1891,197,33,Jun
814,Trees are Sustainable Oxygen Generators,2021-06-02,1796,191,52,Jun
815,How has our Collective Karma resulted in the current situation?,2021-06-01,1905,163,20,Jun
816,"If you are alive, you are successful",2021-05-31,1615,198,20,May
817,Plant more Peepal trees in cities,2021-05-30,2403,228,22,May
818,What are the benefits of the jamun tree?,2021-05-28,27692,1236,93,May
819,Happiness can play a big role in your immunity,2021-05-27,1091,101,13,May
820,Make sure to give water to the saplings you have planted,2021-05-26,1532,141,21,May
821,Plant these trees for getting large amounts of oxygen,2021-05-24,6532,348,40,May
822,"Whatever you do, do it 100 percent",2021-05-22,1164,109,15,May
823,Don't remove leaves from the soil,2021-05-21,2170,132,19,May
824,How to deal with the problem of water logging and saline soils?,2021-05-19,7115,203,18,May
825,Why parents should not stop their children from relationships,2021-05-18,2768,187,37,May
826,Trees are Natural Spas and Wellness Centers,2021-05-16,1679,144,15,May
827,"Farmers should work in villages, not in cities",2021-05-15,1169,114,8,May
828,The importance of massages in health,2021-05-13,1049,96,14,May
829,Is transplantation of mature trees a good idea?,2021-05-12,6087,216,25,May
830,Plant Peepal and Neem trees for getting large amounts of oyxgen,2021-05-10,9925,526,43,May
831,Use empty tree guards to plant new trees,2021-05-09,3573,220,25,May
832,The peepal tree is a big oxygen factory | Peepal Baba,2021-05-07,5038,319,24,May
833,The most common reason for divorces | Peepal Baba,2021-05-06,3573,206,20,May
834,How to make your children social?,2021-05-04,893,77,8,May
835,Is cutting the peepal tree a sin?,2021-05-03,18774,602,78,May
836,How to get rid of pigeons from balconies?,2021-05-02,172604,1268,149,May
837,What is the difference between ecotourism and agritourism?,2021-05-01,2012,93,9,May
838,What does Delhi NCR need the most right now?,2021-04-29,907,97,9,Apr
839,Create green umbrellas at home,2021-04-28,2270,181,27,Apr
840,Why all Indians should read the Constitution,2021-04-27,801,87,13,Apr
841,Investing in parks means investing in the health of the citizens,2021-04-25,694,80,10,Apr
842,Agriculture services and forestry are the primary economy,2021-04-24,649,68,19,Apr
843,Does Peepal Baba plant only peepal trees?,2021-04-22,920,96,10,Apr
844,What are the benefits of the amla plant?,2021-04-21,14350,445,27,Apr
845,How to create bio enzymes at home?,2021-04-20,32559,1213,42,Apr
846,The importance of planting trees on farms | Peepal Baba,2021-04-18,5937,320,14,Apr
847,How to use wood shavings for mulching of tree saplings?,2021-04-16,2312,107,10,Apr
848,"Instead of throwing away seeds of fruits, give them to us",2021-04-15,1672,168,24,Apr
849,Is the tree Concocarpus Erectus suitable to be planted?,2021-04-15,17988,338,34,Apr
850,Insects are not pests | Peepal Baba,2021-04-14,1818,151,16,Apr
851,How the peepal tree helps to provide employment,2021-04-10,4563,298,23,Apr
852,How to plant trees by stem cutting?,2021-04-08,3716,180,22,Apr
853,Why rocks and pebbles should not be removed from the soil?,2021-04-06,4677,301,22,Apr
854,Cows should be considered an asset under the Ministry of Agriculture,2021-04-04,866,80,7,Apr
855,Don't throw away used plastic packets,2021-04-02,1130,88,5,Apr
856,Peepal Baba would like to create Forests in Shri Ram's Ayodhya,2021-03-31,1381,224,24,Mar
857,Forests are sound absorbers,2021-03-30,1128,120,7,Mar
858,Cows Are Soil Doctors,2021-03-28,2268,235,23,Mar
859,Invest time in sleeping | Peepal Baba,2021-03-26,1770,145,8,Mar
860,Why parents need to learn from children?,2021-03-24,735,68,5,Mar
861,Almost everything can be converted into compost,2021-03-23,1400,119,13,Mar
862,Every institution should plant atleast one banyan tree,2021-03-22,1978,169,14,Mar
863,What motivated Peepal Baba to become a climate activist?,2021-03-21,704,91,15,Mar
864,The importance of spending time in solitude,2021-03-19,864,88,11,Mar
865,Why does the tulsi (basil) plant die?,2021-03-17,10264,329,24,Mar
866,Remember this while planting peepal trees along roadsides and highways,2021-03-15,16667,707,42,Mar
867,Transfer plants into bigger sapling bags to allow roots to expand,2021-03-12,922,77,3,Mar
868,How tall peepal trees can be easily extracted and transplanted?,2021-03-10,1635,104,4,Mar
869,Is it okay to plant rudraksha and apple trees in Delhi NCR?,2021-03-08,1344,86,8,Mar
870,How to scale up tree planting work?,2021-03-06,1020,95,7,Mar
871,What is an edible forest?,2021-03-04,2355,173,11,Mar
872,What is the future of farming?,2021-03-02,1791,137,10,Mar
873,The importance of the peepal in Indian spirituality,2021-03-01,679,65,7,Mar
874,Tree planting essentials - protect your feet in forests and plantation sites,2021-02-22,1253,110,9,Feb
875,Which are the best tools for pruning? | Peepal Baba,2021-02-20,1351,88,11,Feb
876,"Keep water for birds, not food | Peepal Baba",2021-02-18,11947,353,31,Feb
877,"Instead of only planting small plants on rooftops, plant big plants also",2021-02-16,1783,114,4,Feb
878,Is it normal for extracted plants of peepal and banyan to shed their leaves?,2021-02-14,1550,109,12,Feb
879,"Instead of buying ornamental plants, plant native shade and fruit trees",2021-02-12,1460,137,10,Feb
880,How to create high quality compost using cow dung and leaves?,2021-02-11,12329,379,14,Feb
881,Nature selects you for doing its work | Peepal Baba,2021-02-09,3764,303,32,Feb
882,How to use cow dung to create compost?,2021-02-07,1428,77,3,Feb
883,What to do with roots of trees after extracting them?,2021-02-05,1627,116,11,Feb
884,What are seed beds and what are their benefits?,2021-02-04,2270,156,2,Feb
885,Revive the national tree of India - the Banyan tree (Ficus benghalensis),2021-01-30,3674,188,13,Jan
886,How can farmers cooperatives benefit the farmers of India?,2021-01-28,443,50,11,Jan
887,How does planting peepal and banyan trees create a permanent green cover,2021-01-27,2535,142,8,Jan
888,How to take care of tree saplings 3 years after planting them?,2021-01-25,1611,92,6,Jan
889,Change the soil around your tree saplings after 6 months,2021-01-24,1066,90,6,Jan
890,Rearing of cows in India,2021-01-22,1098,108,7,Jan
891,How to recharge groundwater using water recharge pits?,2021-01-21,8834,310,15,Jan
892,Is it okay to use epsom salt and magnesium sulfate for plants?,2021-01-19,901,73,4,Jan
893,Be loving to animals that eat your food | Peepal Baba,2021-01-18,917,111,13,Jan
894,"Before planting trees, make the soil fertile | Peepal Baba",2021-01-16,2865,142,7,Jan
895,Peepal tree myth - why is the peepal tree considered inauspicious?,2021-01-14,2349,116,16,Jan
896,How to water plants when on vacation?,2021-01-13,1067,82,2,Jan
897,Is the future of the planet positive?,2021-01-11,770,86,9,Jan
898,What are the benefits of the banana tree?,2021-01-10,7080,234,15,Jan
899,The basics of tree planting | 4 Ps of planting |Peepal Baba,2021-01-08,4073,216,11,Jan
900,"Environmentalist, Botanist, Forester or Horticulturist? | Peepal Baba",2021-01-06,662,71,7,Jan
901,"To have maximum impact, keep things less and simple | Peepal Baba",2021-01-04,731,59,2,Jan
902,Never throw away dead leaves | Peepal Baba,2021-01-02,1388,97,7,Jan
903,Creating tree nurseries is a 365 day process | Peepal Baba,2021-01-01,2427,152,9,Jan
904,The importance of planting the neem tree (Azadirachta indica),2020-12-31,9126,388,31,Dec
905,Greenery Revolution in Delhi NCR | Peepal Baba,2020-12-29,1162,109,9,Dec
906,Are gossip sessions with friends good for your health?,2020-12-28,442,44,8,Dec
907,Creating bonsai plants means the full growth of the plant is restricted,2020-12-26,1200,111,22,Dec
908,"Instead of throwing away used tea leaves, use them for composting?",2020-12-25,940,83,7,Dec
909,Presence of snails is the best indicator for healthy soil,2020-12-24,1061,88,15,Dec
910,Why should the government give green belts to corporations?,2020-12-22,527,51,5,Dec
911,The Neem Tree Abhiyan of Give Me Trees Trust,2020-12-20,14276,798,71,Dec
912,Plant 108 bodhi trees | Peepal Baba,2020-12-18,5785,287,47,Dec
913,Which is the best method to offset carbon emissions?,2020-12-16,855,103,9,Dec
914,Is working from forests the future of corporate work? | Peepal Baba,2020-12-15,530,60,14,Dec
915,How to make compost pits?,2020-12-13,13740,201,11,Dec
916,How long does it take for saplings to grow into trees?,2020-12-12,12932,554,33,Dec
917,How can senseless pruning damage trees?,2020-12-11,1114,100,9,Dec
918,What India needs to learn from Bhutan,2020-12-05,1151,118,12,Dec
919,Using milk packets to create tree nurseries | Peepal Baba,2020-12-04,2554,174,19,Dec
920,What are the benefits of the lasoda tree?,2020-12-02,11042,238,26,Dec
921,Peepal tree- the king among all trees,2020-12-01,1767,106,19,Dec
922,Is it okay to leave everything to go and live on mountains and villages?,2020-11-30,1679,155,18,Nov
923,"Indoor plants are not nature's creation, but a human concept",2020-11-28,811,85,12,Nov
924,Why do plants in balconies and terraces die?,2020-11-27,1742,147,6,Nov
925,Senseless pruning of trees is similar to cutting their organs,2020-11-23,1978,182,22,Nov
926,Why should the government outsource afforestation activities to the public?,2020-11-21,391,45,6,Nov
927,"If you want to be successful in any field, give it atleast 12 hours per day",2020-11-19,732,74,3,Nov
928,Miyawaki method of tree planting explained in simple terms,2020-11-18,24704,784,29,Nov
929,How to use grass for mulching and composting?,2020-11-16,1315,96,13,Nov
930,How a barren piece of land was transformed by dense tree planting,2020-11-15,3471,192,23,Nov
931,How to choose the correct tree planting and gardening tools?,2020-11-13,874,76,8,Nov
932,How many hours of sunlight is good for the health of indoor plants?,2020-11-11,453,37,1,Nov
933,Why India needs 2 lakh urban forests and not 200 | Peepal Baba,2020-11-10,1672,148,17,Nov
934,Is it true that Indians don't pay taxes?,2020-11-08,474,34,4,Nov
935,Which trees should be planted in areas with excessive rainfall?,2020-11-07,1181,98,7,Nov
936,Mulching is the perfect sunscreen for soil | Peepal Baba,2020-11-06,1176,87,10,Nov
937,What is the importance of creating your own tree nurseries?,2020-11-04,4972,310,18,Nov
938,Don't do social distancing in plants | Peepal Baba,2020-11-03,4112,285,22,Nov
939,How to decide which tree to plant as a beginner tree planter?,2020-11-01,929,73,5,Nov
940,How can amarbel harm trees and how to protect them?,2020-10-30,2194,122,7,Oct
941,Peepal Baba speaks on the new agriculture bill,2020-10-28,1138,103,26,Oct
942,A suitable place to plant bamboo - near water bodies,2020-10-27,5306,290,9,Oct
943,How is the problem of mice related to feeding of pigeons?,2020-10-21,720,71,9,Oct
944,What is the solution to stop chemical fertilizers? | Peepal Baba,2020-10-20,1493,113,7,Oct
945,How to choose your hobby? | Peepal Baba,2020-10-19,1534,160,29,Oct
946,The correct way of tilling and turning the soil | Peepal Baba,2020-10-17,1614,113,17,Oct
947,The Greenery Revolution (Hariyali Kranti) Movement of Give Me Trees Trust,2020-10-16,1819,168,24,Oct
948,Dense Tree Planting Using Principles of Miyawaki Method,2020-10-14,10286,450,23,Oct
949,The Neem Tree movement of Give Me Trees Trust,2020-10-09,3308,256,24,Oct
950,What is the formula for success in cluster plantations?,2020-10-08,1946,136,6,Oct
951,Coronavirus and closed walls | Peepal Baba,2020-10-06,1044,89,4,Oct
952,Keep lighted oil lamps away from trees,2020-10-05,894,100,8,Oct
953,The most suitable months to plant trees | Peepal Baba,2020-10-03,49215,2044,83,Oct
954,What is the importance of pathways on plantation site?,2020-10-02,8706,485,19,Oct
955,"If your mind is happy, the world is a happy place",2020-09-30,879,93,7,Sep
956,The correct way to prune trees and plants | Peepal Baba,2020-09-28,12165,479,13,Sep
957,Peepal Baba on how can teenagers spend free time?,2020-09-26,1102,135,46,Sep
