,Title,Published_date,Views,Likes,Comments,Month
958,Benefits of planting flowering plants and trees,2020-09-21,2719,206,14,Sep
959,"What if your plants seem healthy, but are not giving fruits or vegetables?",2020-09-19,1802,118,8,Sep
960,Declutter and simplify - A simple way to be happy,2020-09-17,1044,134,13,Sep
961,Which is a better way of tree planting - stem cutting or seeds?,2020-09-16,8608,414,27,Sep
962,How to protect your plants from rats ?,2020-09-14,14605,215,16,Sep
963,How are handpumps vey beneficial for water conservation?,2020-09-13,1071,121,8,Sep
964,Growing coconut trees in Punjab and apples in Bangalore?,2020-09-11,7287,232,35,Sep
965,What are the benefits of flowering plants and trees?,2020-09-09,846,88,8,Sep
966,Keep water bowls for birds and animals,2020-09-08,2712,192,16,Sep
967,A zone of babool trees in Delhi NCR,2020-09-07,8131,530,47,Sep
968,What are the advantages of the bakain tree?,2020-09-04,56254,635,33,Sep
969,How to protect your plants from termites?,2020-09-03,34425,730,49,Sep
970,What is the importance of the neem tree?,2020-09-02,12252,514,30,Sep
971,How to make agriculture profitable?,2020-08-31,3391,164,12,Aug
972,The simplest solution to protect your plants from ants?,2020-08-29,4874,184,8,Aug
973,How to start planting neem trees?,2020-08-26,66470,2248,100,Aug
974,How to move peepal trees whose roots are damaging buildings to another place?,2020-08-20,29208,522,43,Aug
975,What to do if half plant is healthy and other half is unhealthy?,2020-08-18,699,73,17,Aug
976,What are the benefits of dense tree planting?,2020-08-16,4959,312,20,Aug
977,What is the importance of pruning your trees?,2020-08-15,21307,897,27,Aug
978,How to protect your plants from ants?,2020-08-11,3317,152,14,Aug
979,How to protect your plants from worms and bugs?,2020-08-09,5676,157,11,Aug
980,How to use onion to keep your plants healthy?,2020-08-07,3394,253,8,Aug
981,Which trees should be planted in hilly areas prone to landslides?,2020-08-05,5197,236,24,Aug
982,Which tree species does Give Me Trees Trust plant?,2020-08-02,1966,149,26,Aug
983,Which tree needs less water and is not damaged by monkeys?,2020-07-31,9696,381,28,Jul
984,How to plant multiple plants in one pot?,2020-07-29,10466,231,19,Jul
985,Why does someone commit suicide?,2020-07-27,663,73,5,Jul
986,How to take care of grass?,2020-07-24,1486,113,9,Jul
987,An appeal to protect our cows from covid plastic waste,2020-07-22,508,58,6,Jul
988,How to plant trees on farms? | Peepal Baba,2020-07-20,54505,1985,105,Jul
989,How we celebrated World Environment Day for 15 days,2020-07-18,795,107,10,Jul
990,What to do if your plants are not growing?,2020-07-16,74706,1942,107,Jul
991,Staying at home during pandemic,2020-07-14,380,39,3,Jul
992,How to take care of the tulsi (basil) plant?,2020-07-12,18125,860,41,Jul
993,How to plant banyan trees by stem cutting?,2020-07-10,48098,1352,93,Jul
994,Which is better - natural bird nest or man made bird nest?,2020-07-08,2565,156,17,Jul
995,Why is dense tree plantation required urgently required in India?,2020-07-06,8100,533,50,Jul
996,Can seeds taken from other countries be planted in local areas?,2020-07-04,667,55,12,Jul
997,What is mulching and what are its benefits?,2020-07-02,3163,187,14,Jul
998,"No matter how the sunrise was, the sunset of your life should be beautiful",2020-06-30,1092,112,12,Jun
999,Which trees to plant if there are problems with low water and grazing?,2020-06-28,12268,616,34,Jun
1000,Create green models in your cities and localities,2020-06-26,1055,108,22,Jun
1001,The most suitable nurseries to obtain tree saplings from,2020-06-24,1286,76,15,Jun
1002,Be self reliant in tree planting | Peepal Baba,2020-06-22,8677,570,37,Jun
1003,Is it possible to plant trees in construction debris?,2020-06-20,1860,161,17,Jun
1004,"Are plants like Vilayati keekar, Alstonia or Parthenium evil?",2020-06-18,6080,170,26,Jun
1005,Is coronavirus a habitat loss problem?,2020-06-16,526,51,7,Jun
1006,How to separate roots of plants when they get entangled?,2020-06-14,1104,90,11,Jun
1007,How to use potato peels to nourish the soil and plants?,2020-06-12,5410,227,15,Jun
1008,Are locusts bad for our ecosystem?,2020-06-10,3908,291,26,Jun
1009,The correct way to cultivate trees from roots,2020-06-07,1506,126,12,Jun
1010,How to extract roots to plant new trees?,2020-06-05,43036,1162,83,Jun
1011,Are eucalyptus and polar trees good for tree planting?,2020-06-03,8721,278,22,Jun
1012,How to start planting trees? | Peepal Baba,2020-06-01,37215,2065,118,Jun
1013,Quick tips for tree planting during summers,2020-05-30,5648,389,24,May
1014,How can government investing in playgrounds make our youth healthy?,2020-05-25,619,58,5,May
1015,How to propogate the bougainvillea plant? | Peepal Baba,2020-05-22,27810,873,30,May
1016,The Bodhi Tree campaign : How Give Me Trees has planted million of peepal trees,2020-05-18,2742,199,14,May
1017,How the word organic has been over commercialized,2020-05-15,1866,63,35,May
1018,Grass should never be pulled out | Peepal Baba,2020-05-12,2224,159,10,May
1019,Whyy India needs a Ministry of Aesthetics? | Peepal Baba,2020-05-09,1103,125,16,May
1020,How to decide which tree species to plant?,2020-05-07,2599,207,20,May
1021,"When you cut a tree, you are cutting an oxygen cylinder",2020-05-01,1999,158,17,May
1022,One of the best ways to spend your vacations | Peepal Baba,2020-04-28,1401,113,12,Apr
1023,Humans can only plant trees but forests are created by nature,2020-04-26,1353,139,11,Apr
1024,How we have forgotten the real importance of Indian festivals,2020-04-23,770,73,8,Apr
1025,Ayurvedic and Organic simply mean natural,2020-04-20,509,47,7,Apr
1026,Never lose focus | Peepal Baba,2020-04-18,796,92,9,Apr
1027,How to use cardboard for making compost?,2020-04-15,8423,266,22,Apr
1028,Are humans the real aliens? | Peepal Baba,2020-04-12,1107,124,12,Apr
1029,Why has Give Me Trees planted 70 lakh neem trees across India?,2020-04-10,7505,289,36,Apr
1030,What is bio fencing and what are its benefits?,2020-04-08,81248,2069,44,Apr
1031,Avoid these common composting mistakes | Peepal Baba,2020-04-05,7343,357,12,Apr
1032,The most efficient way to improve English language skills,2020-04-03,1986,149,8,Apr
1033,The most important factor for successful tree planting | Peepal Baba,2020-04-01,1461,112,13,Apr
1034,What to keep in mind while designing parks?,2020-03-30,1151,101,7,Mar
1035,How to use peepal leaves to create high quality compost,2020-03-27,1760,82,4,Mar
1036,How to get high quality soil for plants at no cost?,2020-03-24,15053,745,57,Mar
1037,What are the benefits of the sheesham tree?,2020-03-21,94714,1215,82,Mar
1038,What is the difference between friends and relatives?,2020-03-18,1197,46,6,Mar
1039,Some common tree planting mistakes to avoid | Peepal Baba,2020-03-16,16942,780,25,Mar
1040,How to make compost from leaves?,2020-03-13,5986,333,11,Mar
1041,How can the rivers of India be revived?,2020-03-10,616,55,2,Mar
1042,Is India under acid attack?,2020-03-07,427,46,8,Mar
1043,What are the benefits of the bamboo tree?,2020-03-05,51715,1666,66,Mar
1044,What is cluster plantation and what are its benefits?,2020-03-02,6092,318,13,Mar
1045,Why some laws and regulations in India needs to be changed?,2020-02-27,677,39,7,Feb
1046,How women will take major leadership positions in 2020,2020-02-25,144,15,3,Feb
1047,What can we do to improve the condition of cows in India?,2020-02-23,613,63,14,Feb
1048,What is the best way to deal with coronavirus? | Peepal Baba,2020-02-19,819,58,2,Feb
1049,Why is neem the best suited tree to plant in urban areas?,2020-02-19,2891,194,16,Feb
1050,Our attitude towards the leadership of the country | Peepal Baba,2020-02-18,230,26,1,Feb
1051,Why is using handpumps a very efficient way of irrigation?,2020-02-13,2524,202,12,Feb
1052,The most important resolution for 2020,2020-02-11,361,47,8,Feb
1053,Quick and easy to implement tips on Tik Tok | Peepal Baba,2020-02-09,252,27,4,Feb
1054,What should be the focus when beginning to plant trees?,2020-02-08,1455,126,12,Feb
1055,The importance of international exposure in education or career,2020-02-06,573,40,12,Feb
1056,How can plants cure depression?,2020-02-01,2495,139,14,Feb
1057,Why is it important to choose your friends wisely?,2020-01-29,659,50,13,Jan
1058,How can learning from others people's mistakes enhance our lives?,2020-01-25,199,19,3,Jan
1059,Why should soil be worshiped? | Peepal Baba,2020-01-24,325,37,3,Jan
1060,What are the benefits of the jamun tree?,2020-01-19,9932,495,29,Jan
1061,What is the definition of meditation? | Peepal Baba,2020-01-16,928,70,10,Jan
1062,How to control the spread of invasive plant species prosopis juliflora?,2020-01-14,9169,289,39,Jan
1063,Why is it important to be alone for some time?,2020-01-11,442,42,7,Jan
1064,How do the places we spend time at affect us?,2020-01-09,306,29,6,Jan
1065,How to have maximum impact on the environment while at home?,2020-01-07,712,84,17,Jan
1066,What are the parameters to measure succes in life? | Peepal Baba,2020-01-05,841,80,8,Jan
1067,Is being too honest a good thing? | Peepal Baba,2020-01-03,2840,220,25,Jan
1068,Which environmental organizations are doing the best work?,2020-01-01,15876,532,34,Jan
1069,What is the most important ingredient for planting trees successfully?,2019-12-30,6626,445,24,Dec
1070,What ultimately matters in our efforts to preserve the environment?,2019-12-28,462,57,18,Dec
1071,An appeal to the government to plant virgin forests,2019-12-22,2259,221,20,Dec
1072,What are the benefits of the marigold plant?,2019-12-21,35357,944,27,Dec
1073,A simple way to recharge yourself | Peepal Baba,2019-12-18,6511,506,25,Dec
1074,Why should we never uproot grass? | Peepal Baba,2019-12-15,2174,157,10,Dec
1075,Why has the duration of winters in Delhi NCR decreased?,2019-12-14,322,44,4,Dec
1076,How does the food we eat for the first 20 years affect our body?,2019-12-11,1021,103,9,Dec
1077,An appeal to use cloth bags | Peepal Baba,2019-12-08,466,52,6,Dec
1078,What  are the benefits of the tree Pongamia Pinnata (Karanj Papdi)?,2019-12-04,70461,979,79,Dec
1079,How to protect young tree saplings by fencing?,2019-12-01,9129,272,18,Dec
1080,What should we do with leaves fallen on the ground?,2019-11-29,1187,125,8,Nov
1081,"With so much damage done to the planet, how will nature restore balance?",2019-11-26,2364,222,28,Nov
1082,Inviting solutions to deal with plastic | Peepal Baba,2019-11-23,2327,208,52,Nov
1083,What is the solution to clean the rivers of India?,2019-11-21,2749,160,25,Nov
1084,Why is 20 miinites of daily silence necessary?,2019-11-19,372,43,3,Nov
1085,What should we do when someone criticises us?,2019-11-16,1151,134,13,Nov
1086,Not all types of trees can grow everywhere,2019-11-14,1538,124,10,Nov
1087,Why is the life of young adults so fast paced these days?,2019-11-12,591,39,4,Nov
1088,How to conserve water by digging ponds? | Peepal Baba,2019-11-10,22144,787,35,Nov
1089,At what distance from homes should trees be planted?,2019-11-09,94151,1981,115,Nov
1090,What do to with single use plastic?,2019-11-07,1160,98,15,Nov
1091,What is the main cause of smog in Delhi NCR?,2019-11-05,1334,136,5,Nov
1092,What is the alternative to plastic water bottles?,2019-11-03,10359,234,17,Nov
1093,Advice to beginner tree planters | Peepal Baba,2019-11-01,45416,2358,118,Nov
1094,How to protect yourself from air pollution?,2019-10-30,1677,142,6,Oct
1095,How to use coconut shells to plant trees?,2019-10-27,4527,252,15,Oct
1096,What is the alternative to using single use plastic for food?,2019-10-23,477,59,6,Oct
1097,Peepal Baba talks about Osho Rajneesh,2019-10-22,13081,936,74,Oct
1098,Peepal Baba on Greta Thunberg,2019-10-20,713,65,7,Oct
1099,Is water from sewage treatment plants safe for use?,2019-10-19,2559,101,13,Oct
1100,Peepal Baba's message on sweets this Diwali,2019-10-17,393,50,5,Oct
1101,How can Delhi NCR residents avoid pollution during Diwali?,2019-10-15,321,42,5,Oct
1102,Social media environmentalism,2019-10-13,400,47,6,Oct
1103,What will the world be like in the next 5-7 years?,2019-10-12,1906,170,43,Oct
1104,The reason behind cutting the Aarey and Aravalli forests,2019-10-09,1779,149,34,Oct
1105,What is the most important thing while managing organisations?,2019-10-05,491,56,1,Oct
1106,Why is talking a good way of therapy?,2019-10-02,244,33,1,Oct
1107,A simple way to collect seeds for tree plantation,2019-09-30,2227,138,7,Sep
1108,Why is Amarbel bad for trees and how to get rid of it?,2019-09-28,9860,169,13,Sep
1109,Why is it critical to manage anger?,2019-09-27,486,49,3,Sep
1110,Why is travelling a spiritual practice?,2019-09-25,3567,296,11,Sep
1111,Why is it critical to make a watering plan for tree saplings?,2019-09-22,1501,135,16,Sep
1112,Why is it important to have a strong bonding with your tree planting tool?,2019-09-21,467,53,3,Sep
1113,The correct way to propagate peepal seeds | Peepal Baba,2019-09-19,19402,708,71,Sep
1114,Why is tree planting work most effective in small teams?,2019-09-17,721,87,11,Sep
1115,A less expensive alternative to the Miyawaki method of tree planting,2019-09-14,55965,1429,66,Sep
1116,Peepal Baba on immersing idols of Gods in rivers,2019-09-10,573,57,10,Sep
1117,How can NHAI and the government restore tree cover along highways?,2019-09-10,3798,302,34,Sep
1118,Request to PM Modi on the best way to revive India's water,2019-09-08,795,152,17,Sep
1119,How man made ponds have helped revive the bird population?,2019-09-07,5470,422,24,Sep
1120,How to grow food for birds at tree plantation sites?,2019-09-04,1672,107,8,Sep
1121,How is the situation of fires in the Amazon forests similar to India?,2019-09-02,425,57,8,Sep
1122,Should a particular tree species be planted during initial plantations?,2019-08-31,549,55,4,Aug
1123,Amazon rainforests on fire - what can Indian citizens do to prevent such fires?,2019-08-29,645,89,10,Aug
1124,How to find places to plant trees? | Peepal Baba,2019-08-28,8209,575,36,Aug
1125,Peepal Baba's career advice to youngsters,2019-08-26,17383,1250,104,Aug
1126,Is using seed balls a good way to plant trees?,2019-08-24,17022,611,39,Aug
1127,What to do if you don't get permission to plant trees?,2019-08-22,6743,657,71,Aug
1128,An appeal to the government to help us make land greener,2019-08-20,407,75,10,Aug
1129,How to decide which tree species to plant?,2019-08-18,2176,174,14,Aug
1130,Why should saplings be distributed carefully?,2019-08-17,3514,280,18,Aug
1131,What is the mission behind Give Me Trees Trust?,2019-08-15,4889,193,19,Aug
1132,Can drones be used to plant trees? | Peepal Baba,2019-08-13,2073,141,15,Aug
1133,How can forests prevent floods? | Peepal Baba,2019-08-11,4759,123,10,Aug
1134,Why are trees water magnets? | Peepal Baba,2019-08-10,1435,161,13,Aug
1135,The correct way to count planted trees,2019-08-08,1639,97,15,Aug
1136,How to increase the green space around you?,2019-08-06,2130,171,9,Aug
1137,Why is it important to have parks? | Peepal Baba,2019-08-04,520,66,8,Aug
1138,One solution to majority of environmental problems | Peepal Baba,2019-08-02,937,127,5,Aug
1139,An appeal to donate seeds | Peepal Baba,2019-07-30,907,109,24,Jul
1140,How can India revive its groundwater back? | Peepal Baba,2019-07-28,1919,195,14,Jul
1141,Why does Delhi NCR receive minmum rainfall? | Peepal Baba,2019-07-27,694,99,9,Jul
1142,How to increase green cover at home?,2019-07-25,1694,166,13,Jul
1143,Why is planning necessary while planting trees?,2019-07-23,792,82,7,Jul
1144,Why do I love reading comics? | Peepal Baba,2019-07-21,245,24,1,Jul
1145,Peepal Baba on floods during monsoons,2019-07-18,805,112,11,Jul
1146,How to use cow dung as manure?,2019-07-16,89201,1348,90,Jul
1147,What are the benefits of the giloy plant?,2019-07-14,1799,79,6,Jul
1148,What is the simplest solution to pollution?,2019-07-08,1353,156,9,Jul
1149,What is the importance of the babool tree?,2019-07-06,5681,181,14,Jul
1150,Why should we not take food from someone who is stressed?,2019-07-02,780,65,8,Jul
1151,Why should grass not be uprooted?,2019-07-02,647,52,10,Jul
1152,Air pollution is the new keyword for terrorism | Peepal Baba,2019-06-30,717,62,10,Jun
1153,Which tree is very beneficial to plant in urban areas?,2019-06-29,5300,253,13,Jun
1154,How to find the right person for marriage?,2019-06-22,7407,499,48,Jun
1155,How to use coconuts for mulching plants?,2019-06-02,1440,80,5,Jun
1156,Terrace gardening tip 2: How to keep plants cool during summers?,2019-05-26,1882,115,5,May
1157,Terrace gardening tip 1: How to keep plants cool during summers?,2019-05-18,4144,226,15,May
1158,How to use kitchenware as home gardening tools?,2019-05-13,481,47,3,May
1159,How to dispose off plastic?,2019-05-09,12375,391,124,May
1160,The best way to gift plants | Peepal Baba,2019-05-04,2574,223,15,May
1161,How to create compost from crop residues?,2019-05-01,7531,354,18,May
1162,What are the benefits of the Neem tree?,2019-04-23,89365,3026,177,Apr
1163,पूजा सामग्री को पेड़ों के निचे क्यों न रखे? Why we should not keep puja items under the Peepal tree?,2019-04-06,5193,403,37,Apr
1164,How to use plastic bags to decrease impact on the environment?,2019-03-30,978,80,16,Mar
1165,How is depression linked to our environment and food?,2019-03-20,3372,267,15,Mar
1166,How to plant Peepal trees by extracing roots? पीपल की पौध से पेड़ कैसे लगाए?,2019-03-13,44560,1770,149,Mar
1167,Why do I plant trees? मैं पेड़ क्यों लगता हूँ?,2019-03-09,6754,638,66,Mar
1168,How does Lord Hanuman help in planting trees? कैसे हनुमान जी हमारी पेड़ लगाने में मदद करते हैं?,2019-03-03,2919,337,31,Mar
1169,Words of wisdom by the author Ruskin Bond,2019-02-24,761,41,5,Feb
1170,How to make compost from kitchen waste?,2019-02-06,9492,573,38,Feb
1171,How to use garden waste to plant trees?,2019-02-01,755,71,2,Feb
1172,Ashvattha the legend - Full Documentary on the Peepal Tree,2019-01-25,44582,1207,40,Jan
1173,Why should wild grass not be uprooted?,2019-01-23,1372,117,9,Jan
1174,How to purify sewage water using natural techniques?,2019-01-20,32239,1046,51,Jan
1175,What are the benefits of the Babul tree? | Peepal Baba,2019-01-17,12696,443,31,Jan
1176,New Youtube channel - Give Me Trees Trust,2019-01-16,273,14,0,Jan
1177,Why is the banyan tree considered immortal? | Peepal Baba,2019-01-05,29565,1508,146,Jan
1178,Recap - 2018 with Give Me Trees,2018-12-29,353,30,1,Dec
1179,How to decrease air pollution and recharge groundwater?,2018-12-28,17422,1116,69,Dec
1180,The easiest way to convert waste into high quality compost,2018-12-27,2349,133,9,Dec
1181,What are the benefits of the plant yellow oleander?,2018-12-22,12987,464,37,Dec
1182,My perfect tree planting partner | Peepal Baba,2018-12-17,2294,222,16,Dec
1183,How to protect your plants from grazing animals | Peepal Baba,2018-12-11,14106,427,35,Dec
1184,How to differentiate between ornamental plants and native plants?,2018-12-05,7053,385,21,Dec
1185,Why plant trees close together? | Peepal Baba,2018-11-26,73991,3107,149,Nov
1186,Why is the Banyan tree considered so important?,2018-11-19,46429,1616,112,Nov
1187,How feeding pigeons harms the environment? | Peepal Baba,2018-11-17,24141,895,116,Nov
1188,What is the real cause of air pollution in Delhi during Diwali?,2018-11-06,1611,137,9,Nov
1189,How are earthworms beneficial for the soil?,2018-11-04,45423,429,9,Nov
1190,How trees can convert barren land into a forest? | Peepal Baba,2018-10-25,7824,332,21,Oct
1191,How to save the river Ganga? | Peepal Baba,2018-10-23,3121,261,18,Oct
1192,How to give support to growing plants? | Peepal Baba,2018-10-09,1928,121,8,Oct
1193,How to revive dying plants? | Peepal Baba,2018-10-01,4995,280,12,Oct
1194,Why is it important to maintain planted saplings?,2018-09-15,782,58,5,Sep
1195,Give Me Trees Trust - 20 million trees planted in 41 years,2018-08-30,1358,99,12,Aug
1196,"Give Me Trees facilitates plantation of 4,200 trees in Noida mini forest",2018-08-19,7350,454,30,Aug
1197,Are we kiling the tulsi plant in the name of faith?,2018-07-29,1609,109,5,Jul
1198,Is the national tree of India in danger?,2018-07-22,1333,95,12,Jul
1199,The Peepal Baba way - How Peepal Baba learnt the art of planting trees,2018-06-18,1204,90,9,Jun
1200,How to make compost at home,2018-06-13,54278,1789,90,Jun
1201,Are composting machines a good use of money?,2018-05-23,569,47,4,May
1202,"Should we give food to monkeys, pigeons and ants?",2018-05-16,14211,681,69,May
1203,The condition of cows in India,2018-05-12,1529,135,9,May
1204,Peepal tree myths,2018-05-06,78241,1568,131,May
1205,Peepal Baba Live Stream,2018-04-28,0,0,0,Apr
1206,Earth Day is here - Time we finally wake up?,2018-04-28,245,30,1,Apr
1207,Bring back shade on the land,2018-04-15,5571,394,25,Apr
1208,Babool and kikar - How to differentiate between them?,2018-04-09,72248,854,60,Apr
1209,Should we uproot grass while landscaping?,2018-04-02,1087,46,3,Apr
1210,What's the importance of grass?,2018-03-22,5210,322,17,Mar
1211,What is the best way to stop desertification?,2018-03-12,6580,144,6,Mar
1212,What are the solutions to the water crisis in Delhi?,2018-03-08,5736,390,18,Mar
1213,How to protect plants from direct sun,2018-03-02,13311,291,6,Mar
1214,How to plant seeds | Peepal Baba,2018-03-01,5567,202,5,Mar
1215,Bring back the rain! - Peepal Baba,2018-02-15,1970,169,9,Feb
1216,Will the future of humanity look like this?,2018-02-12,778,46,2,Feb
1217,Is Miyawaki method of planting trees practical in India?,2018-02-12,49861,1112,113,Feb
1218,How to plant a sapling,2018-02-09,58031,382,5,Feb
1219,Which are the best trees for the environment,2018-01-29,403438,9018,489,Jan
1220,Peepal Baba interview with One Cup News,2018-01-29,2396,122,15,Jan
1221,Why grass should not be uprooted,2018-01-26,344,20,3,Jan
1222,The cheapest way to plant trees!!,2018-01-23,40937,1848,113,Jan
1223,Banyan tree benefits! (Ficus benghalensis),2018-01-13,106928,1190,39,Jan
1224,Which is the best soil type for plants?,2018-01-04,2259,94,9,Jan
1225,An appeal to plant native trees,2018-01-03,3127,209,21,Jan
1226,Peepal Baba's New Year message to the Give Me Trees Community,2018-01-03,213,18,2,Jan
1227,A Day at Give Me Trees Jaunapur nursery,2017-12-26,722,35,3,Dec
1228,Peepal Baba at 20th anniversary of Mayur Infomail,2017-12-24,205,16,2,Dec
1229,Peepal Baba Mini forest in Delhi NCR,2017-12-23,5048,216,7,Dec
1230,The Green Army -Volunteers speak up on Peepal Baba and Give Me Trees,2017-12-18,1127,93,6,Dec
1231,The Green Development - Short stories part 1,2017-12-17,505,22,1,Dec
1232,Fertilizers and pesticides should be banned?,2017-12-12,566,52,4,Dec
1233,How to save plants from pollution,2017-12-07,1462,79,8,Dec
1234,Peepal Baba speaks on Art of Living's World Cultural Festival,2017-12-05,366,34,4,Dec
1235,Odd Even rule in Delhi- Peepal Baba interview with Delhi 99.TV,2017-12-05,155,13,0,Dec
1236,Peepal tree religious importance  (Ficus Religiosa),2017-12-01,7089,143,2,Dec
1237,Citizens responsibility towards the environment - Peepal Baba interview with Delhi 99.TV,2017-11-30,168,15,0,Nov
1238,Peepal Baba talks about what has inspired him to plant millions of trees,2017-11-29,4280,301,24,Nov
1239,Why plant Peepal trees - Peepal Baba interview with Delhi 99.TV,2017-11-28,7351,415,31,Nov
1240,Crop burning in Delhi - Peepal Baba's interview with Delhi 99.TV,2017-11-27,379,24,2,Nov
1241,Neem tree benefits! (Azadirachta indica),2017-11-15,58411,601,10,Nov
1242,"Peepal Baba plants mini forest with HCL Foundation in Noida, U.P.",2017-11-13,2613,154,15,Nov
1243,Why is the Peepal tree important ? Benefits of Peepal tree !,2017-10-06,79865,1598,101,Oct
1244,Peepal Baba plants nursery at Gaziabad,2017-09-11,3362,149,12,Sep
1245,How to make saplings from seeds?,2017-09-11,2978,54,1,Sep
1246,Peepal Baba - An Interview at Loksabha TV - Janpaksh,2017-08-20,4697,251,18,Aug
1247,Story of Peepal Baba -founder of Give MeTrees,2017-08-11,6180,192,11,Aug
1248,Peepal Baba on Zee News,2017-07-11,1232,112,3,Jul
1249,Peepal Baba in conversation with Blossom Kochhar,2017-06-18,715,38,1,Jun
1250,How to manure plants!,2016-12-05,3992,227,5,Dec
1251,Peepal Baba explaining how to make sapling bags and uproot seedlings,2016-10-06,17838,639,27,Oct
1252,Home gardening tips in India,2016-10-03,2891,166,11,Oct
1253,Why weeding plants is important?,2016-10-03,3064,184,5,Oct
1254,Loksabha TV Presentation on Peepal Baba,2016-01-12,2064,136,3,Jan
1255,Peepal Baba The man who planted trees,2016-01-12,2439,164,12,Jan
1256,Peepal Baba One Man 10 Million Trees Documentary Official Tr,2016-01-12,550,31,0,Jan
1257,Peepal Baba   The Man Who Planted 1 2 Million Trees,2016-01-12,1236,80,8,Jan
